id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,6,20,0.3,active,2022-03-22 09:30:41,"-9.14329, 38.74081, -9.14329, 38.74081",9,2022-03-22,-9.14329,38.74081
403,403,403 - Av. Fontes Pereira de Melo,B,18,20,0.9,active,2022-03-22 09:30:46,"-9.146522, 38.731698, -9.146522, 38.731698",9,2022-03-22,-9.146522,38.731698
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,8,10,0.8,active,2022-03-22 09:30:46,"-9.137337, 38.756487, -9.137337, 38.756487",9,2022-03-22,-9.137337,38.756487
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,21,24,0.88,active,2022-03-22 09:30:56,"-9.15671, 38.75264, -9.15671, 38.75264",9,2022-03-22,-9.15671,38.75264
481,481,481 - Campo Grande / Museu da Cidade,B,5,20,0.25,active,2022-03-22 09:30:40,"-9.156169, 38.758207, -9.156169, 38.758207",9,2022-03-22,-9.156169,38.758207
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,13,14,0.93,active,2022-03-22 09:30:42,"-9.14793, 38.739046, -9.14793, 38.739046",9,2022-03-22,-9.14793,38.739046
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,11,12,0.92,active,2022-03-22 09:30:46,"-9.09781, 38.793, -9.09781, 38.793",9,2022-03-22,-9.09781,38.793
421,421,421 - Alameda D. Afonso Henriques,A,9,20,0.45,active,2022-03-22 09:30:46,"-9.13416, 38.73736, -9.13416, 38.73736",9,2022-03-22,-9.13416,38.73736
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,5,18,0.28,active,2022-03-22 09:30:57,"-9.110724, 38.76503, -9.110724, 38.76503",9,2022-03-22,-9.110724,38.76503
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,3,19,0.16,active,2022-03-22 09:30:40,"-9.151, 38.735, -9.151, 38.735",9,2022-03-22,-9.151,38.735
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,6,14,0.43,active,2022-03-22 09:30:42,"-9.150085, 38.746836, -9.150085, 38.746836",9,2022-03-22,-9.150085,38.746836
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,1,10,0.1,active,2022-03-22 09:30:47,"-9.17, 38.756, -9.17, 38.756",9,2022-03-22,-9.17,38.756
443,443,443 - Av. de Roma / Fórum Lisboa,B,1,14,0.07,active,2022-03-22 09:30:49,"-9.13866, 38.74351, -9.13866, 38.74351",9,2022-03-22,-9.13866,38.74351
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,1,20,0.05,active,2022-03-22 09:30:58,"-9.118689, 38.764067, -9.118689, 38.764067",9,2022-03-22,-9.118689,38.764067
468,468,468 - Largo Frei Heitor Pinto,B,4,21,0.19,active,2022-03-22 09:30:41,"-9.13827, 38.75482, -9.13827, 38.75482",9,2022-03-22,-9.13827,38.75482
450,450,450 - Rua Alfredo Cortês,B,0,10,0.0,active,2022-03-22 09:30:42,"-9.14399, 38.74626, -9.14399, 38.74626",9,2022-03-22,-9.14399,38.74626
309,309,309 - Rua da Palma,B,5,10,0.5,active,2022-03-22 09:30:47,"-9.13577, 38.71901, -9.13577, 38.71901",9,2022-03-22,-9.13577,38.71901
114,114,114 - Via do Oriente,B,2,10,0.2,active,2022-03-22 09:30:49,"-9.09974, 38.78836, -9.09974, 38.78836",9,2022-03-22,-9.09974,38.78836
223,223,223 - Praça do Rossio,,10,21,0.48,active,2022-03-22 09:30:58,"-9.138952, 38.713112, -9.138952, 38.713112",9,2022-03-22,-9.138952,38.713112
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,6,14,0.43,active,2022-03-22 09:30:41,"-9.14199, 38.73937, -9.14199, 38.73937",9,2022-03-22,-9.14199,38.73937
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,3,20,0.15,active,2022-03-22 09:30:43,"-9.148443, 38.735188, -9.148443, 38.735188",9,2022-03-22,-9.148443,38.735188
219,219,219 - Praça do Município,A,11,22,0.5,active,2022-03-22 09:30:47,"-9.13951, 38.70797, -9.13951, 38.70797",9,2022-03-22,-9.13951,38.70797
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,4,17,0.24,active,2022-03-22 09:30:57,"-9.111745, 38.769665, -9.111745, 38.769665",9,2022-03-22,-9.111745,38.769665
226,226,226 - Rua dos Fanqueiros,,12,17,0.71,active,2022-03-22 09:30:59,"-9.136456, 38.711888, -9.136456, 38.711888",9,2022-03-22,-9.136456,38.711888
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,0,33,0.0,active,2022-03-22 09:30:59,"-9.114505, 38.762829, -9.114505, 38.762829",9,2022-03-22,-9.114505,38.762829
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,2,16,0.13,active,2022-03-22 09:30:41,"-9.1546, 38.73448, -9.1546, 38.73448",9,2022-03-22,-9.1546,38.73448
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,3,23,0.13,active,2022-03-22 09:30:43,"-9.142703, 38.735352, -9.142703, 38.735352",9,2022-03-22,-9.142703,38.735352
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,13,16,0.81,active,2022-03-22 09:30:48,"-9.147, 38.72228, -9.147, 38.72228",9,2022-03-22,-9.147,38.72228
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,1,15,0.07,active,2022-03-22 09:30:42,"-9.13749, 38.75176, -9.13749, 38.75176",9,2022-03-22,-9.13749,38.75176
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,3,26,0.12,active,2022-03-22 09:30:47,"-9.13672, 38.73617, -9.13672, 38.73617",9,2022-03-22,-9.13672,38.73617
308,308,308 - Marquês de Pombal,A,6,11,0.55,active,2022-03-22 09:30:49,"-9.14969, 38.7246, -9.14969, 38.7246",9,2022-03-22,-9.14969,38.7246
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,9,14,0.64,active,2022-03-22 09:30:42,"-9.13608, 38.75784, -9.13608, 38.75784",9,2022-03-22,-9.13608,38.75784
484,484,484 - Rua Professor Vieira de Almeida,A,0,22,0.0,active,2022-03-22 09:30:47,"-9.16658, 38.76081, -9.16658, 38.76081",9,2022-03-22,-9.16658,38.76081
134,134,134 - Praça Cidade do Luso,,0,20,0.0,active,2022-03-22 09:30:56,"-9.116342, 38.765588, -9.116342, 38.765588",9,2022-03-22,-9.116342,38.765588
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,4,10,0.4,active,2022-03-22 09:30:43,"-9.15425, 38.73432, -9.15425, 38.73432",9,2022-03-22,-9.15425,38.73432
304,304,304 - Avenida da Liberdade / São Jorge,A,5,16,0.31,active,2022-03-22 09:30:48,"-9.14637, 38.72026, -9.14637, 38.72026",9,2022-03-22,-9.14637,38.72026
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,7,25,0.28,active,2022-03-22 09:30:56,"-9.11255, 38.76829, -9.11255, 38.76829",9,2022-03-22,-9.11255,38.76829
453,453,453 - Av. Roma / Av. EUA,B,3,14,0.21,active,2022-03-22 09:30:43,"-9.14207, 38.74873, -9.14207, 38.74873",9,2022-03-22,-9.14207,38.74873
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,11,16,0.69,active,2022-03-22 09:30:48,"-9.14854, 38.72281, -9.14854, 38.72281",9,2022-03-22,-9.14854,38.72281
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,5,27,0.19,active,2022-03-22 09:30:58,"-9.158298, 38.768683, -9.158298, 38.768683",9,2022-03-22,-9.158298,38.768683
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,1,25,0.04,active,2022-03-22 09:30:59,"-9.111596, 38.76134, -9.111596, 38.76134",9,2022-03-22,-9.111596,38.76134
473,473,473 - Av. do Brasil / Av. de Roma,B,7,14,0.5,active,2022-03-22 09:30:43,"-9.14697, 38.75643, -9.14697, 38.75643",9,2022-03-22,-9.14697,38.75643
487,487,487 - Rua Professor João Barreira,B,1,14,0.07,active,2022-03-22 09:30:48,"-9.17096, 38.76136, -9.17096, 38.76136",9,2022-03-22,-9.17096,38.76136
311,311,311 - Avenida Almirante Reis Nº14,A,1,11,0.09,active,2022-03-22 09:30:59,"-9.135295, 38.721721, -9.135295, 38.721721",9,2022-03-22,-9.135295,38.721721
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,9,20,0.45,active,2022-03-22 09:30:44,"-9.141741, 38.751481, -9.141741, 38.751481",9,2022-03-22,-9.141741,38.751481
486,486,486 - Rua Hermano Neves / Rua José Escada,B,1,14,0.07,active,2022-03-22 09:30:48,"-9.16985, 38.75954, -9.16985, 38.75954",9,2022-03-22,-9.16985,38.75954
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,24,24,1.0,active,2022-03-22 09:31:01,"-9.108728, 38.770434, -9.108728, 38.770434",9,2022-03-22,-9.108728,38.770434
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,7,10,0.7,active,2022-03-22 09:30:44,"-9.152295, 38.737911, -9.152295, 38.737911",9,2022-03-22,-9.152295,38.737911
307,307,307 - Marquês de Pombal,A,30,33,0.91,active,2022-03-22 09:30:49,"-9.149334, 38.724954, -9.149334, 38.724954",9,2022-03-22,-9.149334,38.724954
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,3,20,0.15,active,2022-03-22 09:31:01,"-9.106858, 38.767761, -9.106858, 38.767761",9,2022-03-22,-9.106858,38.767761
407,407,407 - Praça Duque de Saldanha,A,2,17,0.12,active,2022-03-22 09:30:44,"-9.14446, 38.73434, -9.14446, 38.73434",9,2022-03-22,-9.14446,38.73434
218,218,218 - Cais do Sodré,A,8,22,0.36,active,2022-03-22 09:30:51,"-9.14471, 38.70617, -9.14471, 38.70617",9,2022-03-22,-9.14471,38.70617
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,0,17,0.0,repair,2022-03-22 09:31:01,"-9.134847, 38.720733, -9.134847, 38.720733",9,2022-03-22,-9.134847,38.720733
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,0,20,0.0,active,2022-03-22 09:30:49,"-9.17526, 38.76014, -9.17526, 38.76014",9,2022-03-22,-9.17526,38.76014
208,208,208 - Cais das Pombas,A,12,22,0.55,active,2022-03-22 09:30:52,"-9.14373, 38.70523, -9.14373, 38.70523",9,2022-03-22,-9.14373,38.70523
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,0,18,0.0,repair,2022-03-22 09:31:01,"-9.134802, 38.724869, -9.134802, 38.724869",9,2022-03-22,-9.134802,38.724869
224,224,224 - Martim Moniz,A,7,22,0.32,active,2022-03-22 09:30:50,"-9.13651, 38.71498, -9.13651, 38.71498",9,2022-03-22,-9.13651,38.71498
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,5,14,0.36,active,2022-03-22 09:30:53,"-9.09825, 38.78414, -9.09825, 38.78414",9,2022-03-22,-9.09825,38.78414
225,225,225 - Martim Moniz,A,12,16,0.75,active,2022-03-22 09:30:50,"-9.13694, 38.71526, -9.13694, 38.71526",9,2022-03-22,-9.13694,38.71526
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,14,32,0.44,active,2022-03-22 09:30:56,"-9.15717, 38.75359, -9.15717, 38.75359",9,2022-03-22,-9.15717,38.75359
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,23,25,0.92,active,2022-03-22 09:30:50,"-9.13956, 38.73811, -9.13956, 38.73811",9,2022-03-22,-9.13956,38.73811
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,8,21,0.38,active,2022-03-22 09:30:57,"-9.110767, 38.768137, -9.110767, 38.768137",9,2022-03-22,-9.110767,38.768137
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,1,20,0.05,active,2022-03-22 09:30:50,"-9.12769, 38.71035, -9.12769, 38.71035",9,2022-03-22,-9.12769,38.71035
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,1,20,0.05,active,2022-03-22 09:30:57,"-9.156487, 38.760871, -9.156487, 38.760871",9,2022-03-22,-9.156487,38.760871
432,432,432 - Praça de Londres,B,1,10,0.1,active,2022-03-22 09:30:50,"-9.1377, 38.7407, -9.1377, 38.7407",9,2022-03-22,-9.1377,38.7407
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,1,12,0.08,active,2022-03-22 09:30:57,"-9.157335, 38.766075, -9.157335, 38.766075",9,2022-03-22,-9.157335,38.766075
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,0,16,0.0,active,2022-03-22 09:30:51,"-9.17849, 38.76026, -9.17849, 38.76026",9,2022-03-22,-9.17849,38.76026
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,0,11,0.0,active,2022-03-22 09:30:58,"-9.161462, 38.773489, -9.161462, 38.773489",9,2022-03-22,-9.161462,38.773489
216,216,216 - Praça D. Luís I,A,4,21,0.19,active,2022-03-22 09:30:51,"-9.14655, 38.70663, -9.14655, 38.70663",9,2022-03-22,-9.14655,38.70663
220,220,220 - Rua do Comercio,,6,20,0.3,active,2022-03-22 09:30:59,"-9.137125, 38.70878, -9.137125, 38.70878",9,2022-03-22,-9.137125,38.70878
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,0,14,0.0,active,2022-03-22 09:31:00,"-9.135356, 38.731424, -9.135356, 38.731424",9,2022-03-22,-9.135356,38.731424
483,483,483 - Rua Professor Francisco Lucas Pires ,B,1,16,0.06,active,2022-03-22 09:30:52,"-9.16405, 38.75939, -9.16405, 38.75939",9,2022-03-22,-9.16405,38.75939
555,555,555 - Alameda das Linhas de Torres,A,8,33,0.24,active,2022-03-22 09:31:00,"-9.160248, 38.770657, -9.160248, 38.770657",9,2022-03-22,-9.160248,38.770657
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,15,16,0.94,active,2022-03-22 09:30:52,"-9.14742, 38.72894, -9.14742, 38.72894",9,2022-03-22,-9.14742,38.72894
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,24,40,0.6,active,2022-03-22 09:30:52,"-9.16015, 38.73492, -9.16015, 38.73492",9,2022-03-22,-9.16015,38.73492
433,433,433 - Av. Paris / Av. Almirante Reis,B,2,14,0.14,active,2022-03-22 09:30:53,"-9.13409, 38.74095, -9.13409, 38.74095",9,2022-03-22,-9.13409,38.74095
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,1,14,0.07,active,2022-03-22 09:30:53,"-9.09622, 38.78069, -9.09622, 38.78069",9,2022-03-22,-9.09622,38.78069
456,456,456 - Entrecampos / Av. das Forças Armadas,A,29,41,0.71,active,2022-03-22 09:30:53,"-9.14872, 38.74877, -9.14872, 38.74877",9,2022-03-22,-9.14872,38.74877
215,215,215 - Av. 24 de Julho,B,6,17,0.35,active,2022-03-22 09:30:54,"-9.14949, 38.70662, -9.14949, 38.70662",9,2022-03-22,-9.14949,38.70662
222,222,222 - Praça da Figueira,A,10,30,0.33,active,2022-03-22 09:30:54,"-9.13828, 38.71383, -9.13828, 38.71383",9,2022-03-22,-9.13828,38.71383
205,205,205 - Av. Brasília / Cordoaria,B,0,10,0.0,active,2022-03-22 09:30:54,"-9.188, 38.697, -9.188, 38.697",9,2022-03-22,-9.188,38.697
203,203,203 - Padrão dos Descobrimentos,A,9,22,0.41,active,2022-03-22 09:30:54,"-9.20633, 38.6935, -9.20633, 38.6935",9,2022-03-22,-9.20633,38.6935
206,206,206 - Av. Brasília / Doca de Alcântara,A,2,22,0.09,active,2022-03-22 09:30:54,"-9.17502, 38.70141, -9.17502, 38.70141",9,2022-03-22,-9.17502,38.70141
479,479,479 - Rua Professor Oliveira Marques,B,11,14,0.79,active,2022-03-22 09:30:55,"-9.15724, 38.75491, -9.15724, 38.75491",9,2022-03-22,-9.15724,38.75491
461,461,461 - Rua Professora Teresa Ambrósio,B,32,32,1.0,active,2022-03-22 09:30:55,"-9.155564, 38.749141, -9.155564, 38.749141",9,2022-03-22,-9.155564,38.749141
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,4,23,0.17,active,2022-03-22 09:30:55,"-9.15885, 38.75231, -9.15885, 38.75231",9,2022-03-22,-9.15885,38.75231
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,4,20,0.2,active,2022-03-22 09:30:58,"-9.157235, 38.762584, -9.157235, 38.762584",9,2022-03-22,-9.157235,38.762584
104,104,104 - Gare do Oriente,A,8,40,0.2,active,2022-03-22 09:30:38,"-9.097322, 38.766716, -9.097322, 38.766716",9,2022-03-22,-9.097322,38.766716
105,105,105 - CC Vasco da Gama,A,27,40,0.68,active,2022-03-22 09:30:38,"-9.096222, 38.768548, -9.096222, 38.768548",9,2022-03-22,-9.096222,38.768548
