id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,6,24,0.25,active,2022-04-12 20:25:49,"-9.15671, 38.75264, -9.15671, 38.75264",20,2022-04-12,-9.15671,38.75264
481,481,481 - Campo Grande / Museu da Cidade,B,2,20,0.1,active,2022-04-12 20:25:31,"-9.156169, 38.758207, -9.156169, 38.758207",20,2022-04-12,-9.156169,38.758207
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,1,14,0.07,active,2022-04-12 20:25:33,"-9.14793, 38.739046, -9.14793, 38.739046",20,2022-04-12,-9.14793,38.739046
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,6,12,0.5,active,2022-04-12 20:25:39,"-9.09781, 38.793, -9.09781, 38.793",20,2022-04-12,-9.09781,38.793
421,421,421 - Alameda D. Afonso Henriques,A,6,20,0.3,active,2022-04-12 20:25:39,"-9.13416, 38.73736, -9.13416, 38.73736",20,2022-04-12,-9.13416,38.73736
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,1,18,0.06,active,2022-04-12 20:25:50,"-9.110724, 38.76503, -9.110724, 38.76503",20,2022-04-12,-9.110724,38.76503
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,1,19,0.05,active,2022-04-12 20:25:32,"-9.151, 38.735, -9.151, 38.735",20,2022-04-12,-9.151,38.735
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,11,14,0.79,active,2022-04-12 20:25:33,"-9.150085, 38.746836, -9.150085, 38.746836",20,2022-04-12,-9.150085,38.746836
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,9,10,0.9,active,2022-04-12 20:25:40,"-9.17, 38.756, -9.17, 38.756",20,2022-04-12,-9.17,38.756
443,443,443 - Av. de Roma / Fórum Lisboa,B,13,14,0.93,active,2022-04-12 20:25:42,"-9.13866, 38.74351, -9.13866, 38.74351",20,2022-04-12,-9.13866,38.74351
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,7,20,0.35,active,2022-04-12 20:25:52,"-9.118689, 38.764067, -9.118689, 38.764067",20,2022-04-12,-9.118689,38.764067
468,468,468 - Largo Frei Heitor Pinto,B,19,21,0.9,active,2022-04-12 20:25:32,"-9.13827, 38.75482, -9.13827, 38.75482",20,2022-04-12,-9.13827,38.75482
450,450,450 - Rua Alfredo Cortês,B,6,10,0.6,active,2022-04-12 20:25:34,"-9.14399, 38.74626, -9.14399, 38.74626",20,2022-04-12,-9.14399,38.74626
309,309,309 - Rua da Palma,B,4,10,0.4,active,2022-04-12 20:25:40,"-9.13577, 38.71901, -9.13577, 38.71901",20,2022-04-12,-9.13577,38.71901
114,114,114 - Via do Oriente,B,9,10,0.9,active,2022-04-12 20:25:42,"-9.09974, 38.78836, -9.09974, 38.78836",20,2022-04-12,-9.09974,38.78836
223,223,223 - Praça do Rossio,,8,21,0.38,active,2022-04-12 20:25:52,"-9.138952, 38.713112, -9.138952, 38.713112",20,2022-04-12,-9.138952,38.713112
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,4,14,0.29,active,2022-04-12 20:25:32,"-9.14199, 38.73937, -9.14199, 38.73937",20,2022-04-12,-9.14199,38.73937
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,1,20,0.05,active,2022-04-12 20:25:34,"-9.148443, 38.735188, -9.148443, 38.735188",20,2022-04-12,-9.148443,38.735188
219,219,219 - Praça do Município,A,3,22,0.14,active,2022-04-12 20:25:40,"-9.13951, 38.70797, -9.13951, 38.70797",20,2022-04-12,-9.13951,38.70797
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,0,17,0.0,active,2022-04-12 20:25:50,"-9.111745, 38.769665, -9.111745, 38.769665",20,2022-04-12,-9.111745,38.769665
226,226,226 - Rua dos Fanqueiros,,10,13,0.77,active,2022-04-12 20:25:53,"-9.136456, 38.711888, -9.136456, 38.711888",20,2022-04-12,-9.136456,38.711888
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,1,16,0.06,active,2022-04-12 20:25:33,"-9.1546, 38.73448, -9.1546, 38.73448",20,2022-04-12,-9.1546,38.73448
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,11,23,0.48,active,2022-04-12 20:25:34,"-9.142703, 38.735352, -9.142703, 38.735352",20,2022-04-12,-9.142703,38.735352
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,5,16,0.31,active,2022-04-12 20:25:40,"-9.147, 38.72228, -9.147, 38.72228",20,2022-04-12,-9.147,38.72228
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,15,33,0.45,active,2022-04-12 20:25:53,"-9.114505, 38.762829, -9.114505, 38.762829",20,2022-04-12,-9.114505,38.762829
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,13,15,0.87,active,2022-04-12 20:25:34,"-9.13749, 38.75176, -9.13749, 38.75176",20,2022-04-12,-9.13749,38.75176
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,5,26,0.19,active,2022-04-12 20:25:39,"-9.13672, 38.73617, -9.13672, 38.73617",20,2022-04-12,-9.13672,38.73617
308,308,308 - Marquês de Pombal,A,0,11,0.0,active,2022-04-12 20:25:42,"-9.14969, 38.7246, -9.14969, 38.7246",20,2022-04-12,-9.14969,38.7246
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,5,14,0.36,active,2022-04-12 20:25:34,"-9.13608, 38.75784, -9.13608, 38.75784",20,2022-04-12,-9.13608,38.75784
484,484,484 - Rua Professor Vieira de Almeida,A,21,22,0.95,active,2022-04-12 20:25:39,"-9.16658, 38.76081, -9.16658, 38.76081",20,2022-04-12,-9.16658,38.76081
134,134,134 - Praça Cidade do Luso,,1,20,0.05,active,2022-04-12 20:25:50,"-9.116342, 38.765588, -9.116342, 38.765588",20,2022-04-12,-9.116342,38.765588
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,4,10,0.4,active,2022-04-12 20:25:35,"-9.15425, 38.73432, -9.15425, 38.73432",20,2022-04-12,-9.15425,38.73432
304,304,304 - Avenida da Liberdade / São Jorge,A,0,16,0.0,active,2022-04-12 20:25:40,"-9.14637, 38.72026, -9.14637, 38.72026",20,2022-04-12,-9.14637,38.72026
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,5,25,0.2,active,2022-04-12 20:25:50,"-9.11255, 38.76829, -9.11255, 38.76829",20,2022-04-12,-9.11255,38.76829
453,453,453 - Av. Roma / Av. EUA,B,14,14,1.0,active,2022-04-12 20:25:35,"-9.14207, 38.74873, -9.14207, 38.74873",20,2022-04-12,-9.14207,38.74873
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,2,16,0.13,active,2022-04-12 20:25:41,"-9.14854, 38.72281, -9.14854, 38.72281",20,2022-04-12,-9.14854,38.72281
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,3,27,0.11,active,2022-04-12 20:25:52,"-9.158298, 38.768683, -9.158298, 38.768683",20,2022-04-12,-9.158298,38.768683
473,473,473 - Av. do Brasil / Av. de Roma,B,3,14,0.21,active,2022-04-12 20:25:35,"-9.14697, 38.75643, -9.14697, 38.75643",20,2022-04-12,-9.14697,38.75643
487,487,487 - Rua Professor João Barreira,B,13,14,0.93,active,2022-04-12 20:25:41,"-9.17096, 38.76136, -9.17096, 38.76136",20,2022-04-12,-9.17096,38.76136
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,13,25,0.52,active,2022-04-12 20:25:53,"-9.111596, 38.76134, -9.111596, 38.76134",20,2022-04-12,-9.111596,38.76134
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,20,20,1.0,active,2022-04-12 20:25:35,"-9.141741, 38.751481, -9.141741, 38.751481",20,2022-04-12,-9.141741,38.751481
486,486,486 - Rua Hermano Neves / Rua José Escada,B,11,14,0.79,active,2022-04-12 20:25:41,"-9.16985, 38.75954, -9.16985, 38.75954",20,2022-04-12,-9.16985,38.75954
311,311,311 - Avenida Almirante Reis Nº14,A,5,11,0.45,active,2022-04-12 20:25:53,"-9.135295, 38.721721, -9.135295, 38.721721",20,2022-04-12,-9.135295,38.721721
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,3,10,0.3,active,2022-04-12 20:25:35,"-9.152295, 38.737911, -9.152295, 38.737911",20,2022-04-12,-9.152295,38.737911
307,307,307 - Marquês de Pombal,A,0,33,0.0,active,2022-04-12 20:25:41,"-9.149334, 38.724954, -9.149334, 38.724954",20,2022-04-12,-9.149334,38.724954
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,17,24,0.71,active,2022-04-12 20:25:55,"-9.108728, 38.770434, -9.108728, 38.770434",20,2022-04-12,-9.108728,38.770434
407,407,407 - Praça Duque de Saldanha,A,2,17,0.12,active,2022-04-12 20:25:36,"-9.14446, 38.73434, -9.14446, 38.73434",20,2022-04-12,-9.14446,38.73434
218,218,218 - Cais do Sodré,A,7,22,0.32,active,2022-04-12 20:25:43,"-9.14471, 38.70617, -9.14471, 38.70617",20,2022-04-12,-9.14471,38.70617
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,5,20,0.25,active,2022-04-12 20:25:55,"-9.106858, 38.767761, -9.106858, 38.767761",20,2022-04-12,-9.106858,38.767761
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,18,20,0.9,active,2022-04-12 20:25:41,"-9.17526, 38.76014, -9.17526, 38.76014",20,2022-04-12,-9.17526,38.76014
208,208,208 - Cais das Pombas,A,16,22,0.73,active,2022-04-12 20:25:45,"-9.14373, 38.70523, -9.14373, 38.70523",20,2022-04-12,-9.14373,38.70523
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,0,17,0.0,repair,2022-04-12 20:25:55,"-9.134847, 38.720733, -9.134847, 38.720733",20,2022-04-12,-9.134847,38.720733
224,224,224 - Martim Moniz,A,15,22,0.68,active,2022-04-12 20:25:42,"-9.13651, 38.71498, -9.13651, 38.71498",20,2022-04-12,-9.13651,38.71498
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,4,14,0.29,active,2022-04-12 20:25:45,"-9.09825, 38.78414, -9.09825, 38.78414",20,2022-04-12,-9.09825,38.78414
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,0,18,0.0,repair,2022-04-12 20:25:55,"-9.134802, 38.724869, -9.134802, 38.724869",20,2022-04-12,-9.134802,38.724869
225,225,225 - Martim Moniz,A,3,16,0.19,active,2022-04-12 20:25:42,"-9.13694, 38.71526, -9.13694, 38.71526",20,2022-04-12,-9.13694,38.71526
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,5,32,0.16,active,2022-04-12 20:25:49,"-9.15717, 38.75359, -9.15717, 38.75359",20,2022-04-12,-9.15717,38.75359
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,0,25,0.0,active,2022-04-12 20:25:43,"-9.13956, 38.73811, -9.13956, 38.73811",20,2022-04-12,-9.13956,38.73811
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,1,21,0.05,active,2022-04-12 20:25:50,"-9.110767, 38.768137, -9.110767, 38.768137",20,2022-04-12,-9.110767,38.768137
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,13,20,0.65,active,2022-04-12 20:25:43,"-9.12769, 38.71035, -9.12769, 38.71035",20,2022-04-12,-9.12769,38.71035
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,4,20,0.2,active,2022-04-12 20:25:50,"-9.156487, 38.760871, -9.156487, 38.760871",20,2022-04-12,-9.156487,38.760871
432,432,432 - Praça de Londres,B,0,10,0.0,active,2022-04-12 20:25:43,"-9.1377, 38.7407, -9.1377, 38.7407",20,2022-04-12,-9.1377,38.7407
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,10,12,0.83,active,2022-04-12 20:25:51,"-9.157335, 38.766075, -9.157335, 38.766075",20,2022-04-12,-9.157335,38.766075
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,16,16,1.0,active,2022-04-12 20:25:43,"-9.17849, 38.76026, -9.17849, 38.76026",20,2022-04-12,-9.17849,38.76026
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,10,11,0.91,active,2022-04-12 20:25:51,"-9.161462, 38.773489, -9.161462, 38.773489",20,2022-04-12,-9.161462,38.773489
216,216,216 - Praça D. Luís I,A,4,21,0.19,active,2022-04-12 20:25:44,"-9.14655, 38.70663, -9.14655, 38.70663",20,2022-04-12,-9.14655,38.70663
220,220,220 - Rua do Comercio,,8,20,0.4,active,2022-04-12 20:25:52,"-9.137125, 38.70878, -9.137125, 38.70878",20,2022-04-12,-9.137125,38.70878
483,483,483 - Rua Professor Francisco Lucas Pires ,B,0,16,0.0,active,2022-04-12 20:25:44,"-9.16405, 38.75939, -9.16405, 38.75939",20,2022-04-12,-9.16405,38.75939
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,5,14,0.36,active,2022-04-12 20:25:54,"-9.135356, 38.731424, -9.135356, 38.731424",20,2022-04-12,-9.135356,38.731424
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,5,16,0.31,active,2022-04-12 20:25:44,"-9.14742, 38.72894, -9.14742, 38.72894",20,2022-04-12,-9.14742,38.72894
555,555,555 - Alameda das Linhas de Torres,A,33,33,1.0,active,2022-04-12 20:25:54,"-9.160248, 38.770657, -9.160248, 38.770657",20,2022-04-12,-9.160248,38.770657
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,11,40,0.28,active,2022-04-12 20:25:45,"-9.16015, 38.73492, -9.16015, 38.73492",20,2022-04-12,-9.16015,38.73492
433,433,433 - Av. Paris / Av. Almirante Reis,B,10,14,0.71,active,2022-04-12 20:25:45,"-9.13409, 38.74095, -9.13409, 38.74095",20,2022-04-12,-9.13409,38.74095
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,14,14,1.0,active,2022-04-12 20:25:46,"-9.09622, 38.78069, -9.09622, 38.78069",20,2022-04-12,-9.09622,38.78069
456,456,456 - Entrecampos / Av. das Forças Armadas,A,15,41,0.37,active,2022-04-12 20:25:46,"-9.14872, 38.74877, -9.14872, 38.74877",20,2022-04-12,-9.14872,38.74877
215,215,215 - Av. 24 de Julho,B,4,17,0.24,active,2022-04-12 20:25:46,"-9.14949, 38.70662, -9.14949, 38.70662",20,2022-04-12,-9.14949,38.70662
366,366,366 - Palacio da justiça,A,0,30,0.0,repair,2022-04-12 20:25:55,"-9.156435, 38.731134, -9.156435, 38.731134",20,2022-04-12,-9.156435,38.731134
222,222,222 - Praça da Figueira,A,13,30,0.43,active,2022-04-12 20:25:46,"-9.13828, 38.71383, -9.13828, 38.71383",20,2022-04-12,-9.13828,38.71383
205,205,205 - Av. Brasília / Cordoaria,B,6,10,0.6,active,2022-04-12 20:25:47,"-9.188, 38.697, -9.188, 38.697",20,2022-04-12,-9.188,38.697
203,203,203 - Padrão dos Descobrimentos,A,14,22,0.64,active,2022-04-12 20:25:47,"-9.20633, 38.6935, -9.20633, 38.6935",20,2022-04-12,-9.20633,38.6935
206,206,206 - Av. Brasília / Doca de Alcântara,A,8,22,0.36,active,2022-04-12 20:25:47,"-9.17502, 38.70141, -9.17502, 38.70141",20,2022-04-12,-9.17502,38.70141
479,479,479 - Rua Professor Oliveira Marques,B,3,14,0.21,active,2022-04-12 20:25:48,"-9.15724, 38.75491, -9.15724, 38.75491",20,2022-04-12,-9.15724,38.75491
461,461,461 - Rua Professora Teresa Ambrósio,B,3,32,0.09,active,2022-04-12 20:25:48,"-9.155564, 38.749141, -9.155564, 38.749141",20,2022-04-12,-9.155564,38.749141
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,8,23,0.35,active,2022-04-12 20:25:49,"-9.15885, 38.75231, -9.15885, 38.75231",20,2022-04-12,-9.15885,38.75231
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,9,20,0.45,active,2022-04-12 20:25:51,"-9.157235, 38.762584, -9.157235, 38.762584",20,2022-04-12,-9.157235,38.762584
104,104,104 - Gare do Oriente,A,6,40,0.15,active,2022-04-12 20:25:28,"-9.097322, 38.766716, -9.097322, 38.766716",20,2022-04-12,-9.097322,38.766716
105,105,105 - CC Vasco da Gama,A,8,40,0.2,active,2022-04-12 20:25:28,"-9.096222, 38.768548, -9.096222, 38.768548",20,2022-04-12,-9.096222,38.768548
