id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
443,443,443 - Av. de Roma / Fórum Lisboa,B,7,14,0.5,active,2024-09-17 19:50:43,"-9.13866, 38.74351, -9.13866, 38.74351",19,2024-09-17,-9.13866,38.74351
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,,8,14,0.57,active,2024-09-17 19:46:11,"-9.094686, 38.777548, -9.094686, 38.777548",19,2024-09-17,-9.094686,38.777548
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,0,16,0.0,active,2024-09-17 19:50:20,"-9.1546, 38.73448, -9.1546, 38.73448",19,2024-09-17,-9.1546,38.73448
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,6,16,0.38,active,2024-09-17 19:50:44,"-9.17849, 38.76026, -9.17849, 38.76026",19,2024-09-17,-9.17849,38.76026
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,2,25,0.08,active,2024-09-17 19:45:54,"-9.111596, 38.76134, -9.111596, 38.76134",19,2024-09-17,-9.111596,38.76134
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,3,22,0.14,active,2024-09-17 19:46:03,"-9.212149, 38.694155, -9.212149, 38.694155",19,2024-09-17,-9.212149,38.694155
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,4,14,0.29,active,2024-09-17 19:50:22,"-9.14793, 38.739046, -9.14793, 38.739046",19,2024-09-17,-9.14793,38.739046
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,3,20,0.15,active,2024-09-17 19:45:56,"-9.136968, 38.731264, -9.136968, 38.731264",19,2024-09-17,-9.136968,38.731264
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,3,14,0.21,active,2024-09-17 19:50:22,"-9.150085, 38.746836, -9.150085, 38.746836",19,2024-09-17,-9.150085,38.746836
520,520,520 - Lispolis,A,1,23,0.04,active,2024-09-17 19:46:06,"-9.182513, 38.766995, -9.182513, 38.766995",19,2024-09-17,-9.182513,38.766995
241,241,241 - Rua Bartolomeu Dias / Palácio do Governador,A,6,11,0.55,active,2024-09-17 19:46:13,"-9.214902, 38.694942, -9.214902, 38.694942",19,2024-09-17,-9.214902,38.694942
450,450,450 - Rua Alfredo Cortês,A,3,15,0.2,active,2024-09-17 19:46:15,"-9.143854, 38.746268, -9.143854, 38.746268",19,2024-09-17,-9.143854,38.746268
435,435,435 - Interface de Sete Rios,A,2,43,0.05,active,2024-09-17 19:46:08,"-9.166955, 38.740579, -9.166955, 38.740579",19,2024-09-17,-9.166955,38.740579
209,209,209 - Ribeira das Naus,A,11,27,0.41,active,2024-09-17 19:46:09,"-9.141466, 38.705954, -9.141466, 38.705954",19,2024-09-17,-9.141466,38.705954
511,511,511 - Avenida do Uruguai,A,10,27,0.37,active,2024-09-17 19:46:12,"-9.196294, 38.753789, -9.196294, 38.753789",19,2024-09-17,-9.196294,38.753789
281,281,281 - HUB Criativo do Beato Nascente,A,2,26,0.08,active,2024-09-17 19:46:12,"-9.105308, 38.731578, -9.105308, 38.731578",19,2024-09-17,-9.105308,38.731578
503,503,503 - Rua Conde de Almoster / Rua Carlos Pereira,A,2,12,0.17,active,2024-09-17 19:46:14,"-9.178764, 38.74266, -9.178764, 38.74266",19,2024-09-17,-9.178764,38.74266
105,105,105 - CC Vasco da Gama,A,15,40,0.38,active,2024-09-17 19:50:12,"-9.096222, 38.768548, -9.096222, 38.768548",19,2024-09-17,-9.096222,38.768548
102,102,102 - Porta do Mar,B,7,14,0.5,active,2024-09-17 19:50:14,"-9.096439, 38.759156, -9.096439, 38.759156",19,2024-09-17,-9.096439,38.759156
106,106,106 - Jardim Garcia da Orta,B,2,14,0.14,active,2024-09-17 19:50:14,"-9.092506, 38.769459, -9.092506, 38.769459",19,2024-09-17,-9.092506,38.769459
104,104,104 - Gare do Oriente,A,10,40,0.25,active,2024-09-17 19:50:12,"-9.097322, 38.766716, -9.097322, 38.766716",19,2024-09-17,-9.097322,38.766716
107,107,107 - Rotunda dos Vice-Reis,B,4,14,0.29,active,2024-09-17 19:50:15,"-9.095416, 38.774505, -9.095416, 38.774505",19,2024-09-17,-9.095416,38.774505
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,3,16,0.19,active,2024-09-17 19:50:13,"-9.096804, 38.756161, -9.096804, 38.756161",19,2024-09-17,-9.096804,38.756161
108,108,108 - Rua do Bojador,B,12,14,0.86,active,2024-09-17 19:50:15,"-9.09235, 38.774289, -9.09235, 38.774289",19,2024-09-17,-9.09235,38.774289
103,103,103 - Jardim da Água,B,3,20,0.15,active,2024-09-17 19:50:14,"-9.095019, 38.761218, -9.095019, 38.761218",19,2024-09-17,-9.095019,38.761218
481,481,481 - Campo Grande / Museu da Cidade,B,14,20,0.7,active,2024-09-17 19:50:18,"-9.156169, 38.758207, -9.156169, 38.758207",19,2024-09-17,-9.156169,38.758207
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,3,20,0.15,active,2024-09-17 19:50:21,"-9.14329, 38.74081, -9.14329, 38.74081",19,2024-09-17,-9.14329,38.74081
110,110,110 - Rua de Moscavide,B,17,18,0.94,active,2024-09-17 19:50:15,"-9.097068, 38.778466, -9.097068, 38.778466",19,2024-09-17,-9.097068,38.778466
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,8,14,0.57,active,2024-09-17 19:50:18,"-9.148427, 38.75165, -9.148427, 38.75165",19,2024-09-17,-9.148427,38.75165
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,1,19,0.05,active,2024-09-17 19:50:19,"-9.151, 38.735, -9.151, 38.735",19,2024-09-17,-9.151,38.735
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,4,15,0.27,active,2024-09-17 19:50:22,"-9.13749, 38.75176, -9.13749, 38.75176",19,2024-09-17,-9.13749,38.75176
453,453,453 - Av. Roma / Av. EUA,B,9,14,0.64,active,2024-09-17 19:50:24,"-9.14207, 38.74873, -9.14207, 38.74873",19,2024-09-17,-9.14207,38.74873
225,225,225 - Martim Moniz,A,8,16,0.5,active,2024-09-17 19:50:43,"-9.13694, 38.71526, -9.13694, 38.71526",19,2024-09-17,-9.13694,38.71526
457,457,457 - Rua Aboim Ascensão,B,1,10,0.1,active,2024-09-17 19:50:17,"-9.14722, 38.74975, -9.14722, 38.74975",19,2024-09-17,-9.14722,38.74975
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,0,10,0.0,active,2024-09-17 19:50:24,"-9.15425, 38.73432, -9.15425, 38.73432",19,2024-09-17,-9.15425,38.73432
463,463,463 - Campo Grande / Av. da Igreja,B,2,10,0.2,active,2024-09-17 19:50:26,"-9.14951, 38.75243, -9.14951, 38.75243",19,2024-09-17,-9.14951,38.75243
218,218,218 - Cais do Sodré,A,4,22,0.18,active,2024-09-17 19:50:45,"-9.14471, 38.70617, -9.14471, 38.70617",19,2024-09-17,-9.14471,38.70617
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,5,14,0.36,active,2024-09-17 19:50:23,"-9.13608, 38.75784, -9.13608, 38.75784",19,2024-09-17,-9.13608,38.75784
473,473,473 - Av. do Brasil / Av. de Roma,B,10,14,0.71,active,2024-09-17 19:50:24,"-9.14697, 38.75643, -9.14697, 38.75643",19,2024-09-17,-9.14697,38.75643
216,216,216 - Praça D. Luís I,A,9,21,0.43,active,2024-09-17 19:50:45,"-9.14655, 38.70663, -9.14655, 38.70663",19,2024-09-17,-9.14655,38.70663
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,12,12,1.0,active,2024-09-17 19:45:51,"-9.157335, 38.766075, -9.157335, 38.766075",19,2024-09-17,-9.157335,38.766075
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,7,15,0.47,active,2024-09-17 19:50:26,"-9.1409, 38.75832, -9.1409, 38.75832",19,2024-09-17,-9.1409,38.75832
433,433,433 - Av. Paris / Av. Almirante Reis,B,9,14,0.64,active,2024-09-17 19:50:48,"-9.13409, 38.74095, -9.13409, 38.74095",19,2024-09-17,-9.13409,38.74095
301,301,301 - Avenida da Liberdade / Restauradores,A,9,21,0.43,active,2024-09-17 19:50:48,"-9.14242, 38.71702, -9.14242, 38.71702",19,2024-09-17,-9.14242,38.71702
407,407,407 - Praça Duque de Saldanha,A,0,17,0.0,active,2024-09-17 19:50:27,"-9.14446, 38.73434, -9.14446, 38.73434",19,2024-09-17,-9.14446,38.73434
408,408,408 - Praça Duque de Saldanha,A,1,10,0.1,active,2024-09-17 19:50:28,"-9.144117, 38.733749, -9.144117, 38.733749",19,2024-09-17,-9.144117,38.733749
206,206,206 - Av. Brasília / Doca de Alcântara,A,6,22,0.27,active,2024-09-17 19:50:51,"-9.17502, 38.70141, -9.17502, 38.70141",19,2024-09-17,-9.17502,38.70141
406,406,406 - Praça Duque de Saldanha,A,2,17,0.12,active,2024-09-17 19:50:28,"-9.145341, 38.734247, -9.145341, 38.734247",19,2024-09-17,-9.145341,38.734247
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,28,32,0.88,active,2024-09-17 19:50:51,"-9.122548, 38.713416, -9.122548, 38.713416",19,2024-09-17,-9.122548,38.713416
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,2,12,0.17,active,2024-09-17 19:50:28,"-9.14684, 38.74047, -9.14684, 38.74047",19,2024-09-17,-9.14684,38.74047
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,1,41,0.02,active,2024-09-17 19:50:51,"-9.15907, 38.75115, -9.15907, 38.75115",19,2024-09-17,-9.15907,38.75115
427,427,427 - Av. República / Av. Visconde Valmor,A,1,12,0.08,active,2024-09-17 19:50:28,"-9.14617, 38.73812, -9.14617, 38.73812",19,2024-09-17,-9.14617,38.73812
461,461,461 - Rua Professora Teresa Ambrósio,B,4,32,0.13,active,2024-09-17 19:45:46,"-9.155564, 38.749141, -9.155564, 38.749141",19,2024-09-17,-9.155564,38.749141
446,446,446 - Av. República / Interface Entrecampos ,A,4,40,0.1,active,2024-09-17 19:50:29,"-9.14773, 38.74456, -9.14773, 38.74456",19,2024-09-17,-9.14773,38.74456
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,3,23,0.13,active,2024-09-17 19:45:47,"-9.15885, 38.75231, -9.15885, 38.75231",19,2024-09-17,-9.15885,38.75231
403,403,403 - Av. Fontes Pereira de Melo,B,4,20,0.2,active,2024-09-17 19:50:31,"-9.146522, 38.731698, -9.146522, 38.731698",19,2024-09-17,-9.146522,38.731698
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,15,32,0.47,active,2024-09-17 19:45:47,"-9.15717, 38.75359, -9.15717, 38.75359",19,2024-09-17,-9.15717,38.75359
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,15,24,0.63,active,2024-09-17 19:45:47,"-9.15671, 38.75264, -9.15671, 38.75264",19,2024-09-17,-9.15671,38.75264
416,416,416 - Av. República / Avenida Duque de Ávila,A,6,16,0.38,active,2024-09-17 19:50:31,"-9.14553, 38.735304, -9.14553, 38.735304",19,2024-09-17,-9.14553,38.735304
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,6,25,0.24,active,2024-09-17 19:45:49,"-9.11255, 38.76829, -9.11255, 38.76829",19,2024-09-17,-9.11255,38.76829
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,7,10,0.7,active,2024-09-17 19:50:31,"-9.137337, 38.756487, -9.137337, 38.756487",19,2024-09-17,-9.137337,38.756487
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,3,18,0.17,active,2024-09-17 19:45:50,"-9.110724, 38.76503, -9.110724, 38.76503",19,2024-09-17,-9.110724,38.76503
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,18,29,0.62,active,2024-09-17 19:50:32,"-9.09781, 38.793, -9.09781, 38.793",19,2024-09-17,-9.09781,38.793
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,15,20,0.75,active,2024-09-17 19:45:51,"-9.156487, 38.760871, -9.156487, 38.760871",19,2024-09-17,-9.156487,38.760871
421,421,421 - Alameda D. Afonso Henriques,A,13,20,0.65,active,2024-09-17 19:50:34,"-9.13416, 38.73736, -9.13416, 38.73736",19,2024-09-17,-9.13416,38.73736
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,10,11,0.91,active,2024-09-17 19:45:52,"-9.161462, 38.773489, -9.161462, 38.773489",19,2024-09-17,-9.161462,38.773489
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,5,26,0.19,active,2024-09-17 19:50:34,"-9.13672, 38.73617, -9.13672, 38.73617",19,2024-09-17,-9.13672,38.73617
223,223,223 - Praça do Rossio,A,5,21,0.24,active,2024-09-17 19:45:53,"-9.138952, 38.713112, -9.138952, 38.713112",19,2024-09-17,-9.138952,38.713112
484,484,484 - Rua Professor Vieira de Almeida,A,14,22,0.64,active,2024-09-17 19:50:35,"-9.16658, 38.76081, -9.16658, 38.76081",19,2024-09-17,-9.16658,38.76081
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,5,12,0.42,active,2024-09-17 19:45:56,"-9.135675, 38.729657, -9.135675, 38.729657",19,2024-09-17,-9.135675,38.729657
309,309,309 - Rua da Palma,B,7,10,0.7,active,2024-09-17 19:50:37,"-9.13577, 38.71901, -9.13577, 38.71901",19,2024-09-17,-9.13577,38.71901
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,4,14,0.29,active,2024-09-17 19:45:57,"-9.135356, 38.731424, -9.135356, 38.731424",19,2024-09-17,-9.135356,38.731424
219,219,219 - Praça do Município,A,11,22,0.5,active,2024-09-17 19:50:37,"-9.13951, 38.70797, -9.13951, 38.70797",19,2024-09-17,-9.13951,38.70797
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,9,24,0.38,active,2024-09-17 19:45:58,"-9.108728, 38.770434, -9.108728, 38.770434",19,2024-09-17,-9.108728,38.770434
304,304,304 - Avenida da Liberdade / São Jorge,A,3,16,0.19,active,2024-09-17 19:50:39,"-9.14637, 38.72026, -9.14637, 38.72026",19,2024-09-17,-9.14637,38.72026
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,3,20,0.15,active,2024-09-17 19:45:58,"-9.106858, 38.767761, -9.106858, 38.767761",19,2024-09-17,-9.106858,38.767761
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,13,20,0.65,active,2024-09-17 19:50:42,"-9.17526, 38.76014, -9.17526, 38.76014",19,2024-09-17,-9.17526,38.76014
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,4,30,0.13,active,2024-09-17 19:46:00,"-9.157531, 38.729724, -9.157531, 38.729724",19,2024-09-17,-9.157531,38.729724
308,308,308 - Marquês de Pombal,A,3,11,0.27,active,2024-09-17 19:50:42,"-9.14969, 38.7246, -9.14969, 38.7246",19,2024-09-17,-9.14969,38.7246
508,508,508 - Estação de Comboios de Benfica,A,11,23,0.48,active,2024-09-17 19:46:01,"-9.200039, 38.74473, -9.200039, 38.74473",19,2024-09-17,-9.200039,38.74473
114,114,114 - Via do Oriente,B,7,10,0.7,active,2024-09-17 19:50:43,"-9.09974, 38.78836, -9.09974, 38.78836",19,2024-09-17,-9.09974,38.78836
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,4,17,0.24,active,2024-09-17 19:46:01,"-9.189058, 38.752892, -9.189058, 38.752892",19,2024-09-17,-9.189058,38.752892
224,224,224 - Martim Moniz,A,15,22,0.68,active,2024-09-17 19:50:43,"-9.13651, 38.71498, -9.13651, 38.71498",19,2024-09-17,-9.13651,38.71498
517,517,517 - Rua Padre Américo,A,5,19,0.26,active,2024-09-17 19:46:02,"-9.180437, 38.763505, -9.180437, 38.763505",19,2024-09-17,-9.180437,38.763505
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,11,20,0.55,active,2024-09-17 19:50:44,"-9.12769, 38.71035, -9.12769, 38.71035",19,2024-09-17,-9.12769,38.71035
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,4,20,0.2,active,2024-09-17 19:46:03,"-9.177955, 38.764097, -9.177955, 38.764097",19,2024-09-17,-9.177955,38.764097
432,432,432 - Praça de Londres,B,4,10,0.4,active,2024-09-17 19:50:44,"-9.1377, 38.7407, -9.1377, 38.7407",19,2024-09-17,-9.1377,38.7407
238,238,238 - Rua de Cascais / Alcântara Mar,A,4,23,0.17,active,2024-09-17 19:46:03,"-9.175234, 38.702936, -9.175234, 38.702936",19,2024-09-17,-9.175234,38.702936
462,462,462 - Campo Grande / Biblioteca Nacional,B,4,29,0.14,active,2024-09-17 19:50:45,"-9.15031, 38.75027, -9.15031, 38.75027",19,2024-09-17,-9.15031,38.75027
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,3,14,0.21,active,2024-09-17 19:46:04,"-9.159369, 38.728263, -9.159369, 38.728263",19,2024-09-17,-9.159369,38.728263
483,483,483 - Rua Professor Francisco Lucas Pires ,B,13,15,0.87,active,2024-09-17 19:50:46,"-9.16405, 38.75939, -9.16405, 38.75939",19,2024-09-17,-9.16405,38.75939
363,363,363 - Rua de campolide / Rua marques da fronteira,A,1,14,0.07,active,2024-09-17 19:46:04,"-9.162216, 38.727094, -9.162216, 38.727094",19,2024-09-17,-9.162216,38.727094
214,214,214 - Largo de Santos,A,4,24,0.17,active,2024-09-17 19:50:47,"-9.15424, 38.70673, -9.15424, 38.70673",19,2024-09-17,-9.15424,38.70673
208,208,208 - Cais das Pombas,A,12,22,0.55,active,2024-09-17 19:50:47,"-9.14373, 38.70523, -9.14373, 38.70523",19,2024-09-17,-9.14373,38.70523
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,8,25,0.32,active,2024-09-17 19:46:04,"-9.1691, 38.763204, -9.1691, 38.763204",19,2024-09-17,-9.1691,38.763204
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,1,40,0.03,active,2024-09-17 19:50:48,"-9.16015, 38.73492, -9.16015, 38.73492",19,2024-09-17,-9.16015,38.73492
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,5,17,0.29,active,2024-09-17 19:46:05,"-9.165653, 38.717313, -9.165653, 38.717313",19,2024-09-17,-9.165653,38.717313
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,14,14,1.0,active,2024-09-17 19:50:48,"-9.09825, 38.78414, -9.09825, 38.78414",19,2024-09-17,-9.09825,38.78414
509,509,509 - Centro Comercial Fonte Nova,A,7,17,0.41,active,2024-09-17 19:46:05,"-9.190007, 38.748901, -9.190007, 38.748901",19,2024-09-17,-9.190007,38.748901
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,15,22,0.68,active,2024-09-17 19:46:06,"-9.17386, 38.769044, -9.17386, 38.769044",19,2024-09-17,-9.17386,38.769044
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,11,14,0.79,active,2024-09-17 19:50:49,"-9.09622, 38.78069, -9.09622, 38.78069",19,2024-09-17,-9.09622,38.78069
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,5,17,0.29,active,2024-09-17 19:46:10,"-9.190028, 38.745181, -9.190028, 38.745181",19,2024-09-17,-9.190028,38.745181
456,456,456 - Entrecampos / Av. das Forças Armadas,A,2,41,0.05,active,2024-09-17 19:50:50,"-9.14872, 38.74877, -9.14872, 38.74877",19,2024-09-17,-9.14872,38.74877
215,215,215 - Av. 24 de Julho,B,3,17,0.18,active,2024-09-17 19:50:50,"-9.14949, 38.70662, -9.14949, 38.70662",19,2024-09-17,-9.14949,38.70662
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,7,16,0.44,active,2024-09-17 19:46:11,"-9.174872, 38.76217, -9.174872, 38.76217",19,2024-09-17,-9.174872,38.76217
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,3,17,0.18,active,2024-09-17 19:46:11,"-9.166589, 38.739427, -9.166589, 38.739427",19,2024-09-17,-9.166589,38.739427
222,222,222 - Praça da Figueira,A,22,31,0.71,active,2024-09-17 19:50:50,"-9.13828, 38.71383, -9.13828, 38.71383",19,2024-09-17,-9.13828,38.71383
280,280,280 - HUB Criativo do Beato Poente,A,5,16,0.31,active,2024-09-17 19:46:14,"-9.106709, 38.729739, -9.106709, 38.729739",19,2024-09-17,-9.106709,38.729739
205,205,205 - Av. Brasília / Cordoaria,B,7,10,0.7,active,2024-09-17 19:50:50,"-9.188, 38.697, -9.188, 38.697",19,2024-09-17,-9.188,38.697
231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,6,11,0.55,active,2024-09-17 19:46:12,"-9.219675, 38.695342, -9.219675, 38.695342",19,2024-09-17,-9.219675,38.695342
203,203,203 - Padrão dos Descobrimentos,A,9,22,0.41,active,2024-09-17 19:50:51,"-9.20633, 38.6935, -9.20633, 38.6935",19,2024-09-17,-9.20633,38.6935
438,438,438 - Avenida Columbano Bordalo Pinheiro / Praça de Espanha,A,2,22,0.09,active,2024-09-17 19:46:13,"-9.159409, 38.738086, -9.159409, 38.738086",19,2024-09-17,-9.159409,38.738086
479,479,479 - Rua Professor Oliveira Marques,B,8,13,0.62,active,2024-09-17 19:50:52,"-9.15724, 38.75491, -9.15724, 38.75491",19,2024-09-17,-9.15724,38.75491
480,480,480 - Faculdade de Ciências,B,21,25,0.84,active,2024-09-17 19:45:47,"-9.15503, 38.75587, -9.15503, 38.75587",19,2024-09-17,-9.15503,38.75587
512,512,512 - Metro da Pontinha,A,21,31,0.68,active,2024-09-17 19:46:16,"-9.196769, 38.762605, -9.196769, 38.762605",19,2024-09-17,-9.196769,38.762605
134,134,134 - Praça Cidade do Luso,A,4,20,0.2,active,2024-09-17 19:45:48,"-9.116342, 38.765588, -9.116342, 38.765588",19,2024-09-17,-9.116342,38.765588
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,6,17,0.35,active,2024-09-17 19:45:50,"-9.111745, 38.769665, -9.111745, 38.769665",19,2024-09-17,-9.111745,38.769665
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,1,21,0.05,active,2024-09-17 19:45:50,"-9.110767, 38.768137, -9.110767, 38.768137",19,2024-09-17,-9.110767,38.768137
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,16,20,0.8,active,2024-09-17 19:45:53,"-9.157235, 38.762584, -9.157235, 38.762584",19,2024-09-17,-9.157235,38.762584
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,23,27,0.85,active,2024-09-17 19:45:53,"-9.158298, 38.768683, -9.158298, 38.768683",19,2024-09-17,-9.158298,38.768683
