id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
388,388,109 - Alameda dos Oceanos / Rua Ilha dos Amores,B,11,14,0.79,repair,2023-04-20 01:45:45,"-9.094672, 38.777589, -9.094672, 38.777589",1,2023-04-20,-9.094672,38.777589
631,631,472 - Rua Marquês Soveral / ES Padre António Vieira,B,5,14,0.36,repair,2024-06-02 11:26:01,"-9.13608, 38.75784, -9.13608, 38.75784",11,2024-06-02,-9.13608,38.75784
641,641,107 - Rotunda dos Vice-Reis,B,3,14,0.21,repair,2024-06-01 21:11:28,"-9.095416, 38.774505, -9.095416, 38.774505",21,2024-06-01,-9.095416,38.774505
210,210,238 - Rua de Cascais / Alcântara Mar,A,0,0,0.0,repair,2022-04-07 11:56:26,"-9.175234, 38.702936, -9.175234, 38.702936",11,2022-04-07,-9.175234,38.702936
351,351,352 - Rua Tomás da Anunciação / Rua Almeida e S.,,0,17,0.0,repair,2022-07-13 15:45:51,"-9.165653, 38.717313, -9.165653, 38.717313",15,2022-07-13,-9.165653,38.717313
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,3,16,0.19,active,2024-10-13 19:20:25,"-9.14854, 38.72281, -9.14854, 38.72281",19,2024-10-13,-9.14854,38.72281
324,324,324 - Rua Morais Soares / Largo Mendonça e Costa,A,6,12,0.5,active,2024-10-13 19:21:06,"-9.130805, 38.733025, -9.130805, 38.733025",19,2024-10-13,-9.130805,38.733025
261,261,261 - Calçada da Estrela / Assembleia da República ,A,6,17,0.35,active,2024-10-13 19:21:07,"-9.153871, 38.711469, -9.153871, 38.711469",19,2024-10-13,-9.153871,38.711469
289,289,289 - Parque Ribeirinho Poente,A,0,26,0.0,repair,2024-10-13 19:21:08,"-9.097661, 38.744521, -9.097661, 38.744521",19,2024-10-13,-9.097661,38.744521
288,288,288 - Praça David Leandro da Silva,A,0,22,0.0,repair,2024-10-13 19:21:08,"-9.102359, 38.742484, -9.102359, 38.742484",19,2024-10-13,-9.102359,38.742484
452,452,452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros,B,3,10,0.3,active,2024-10-13 19:20:10,"-9.136681, 38.747751, -9.136681, 38.747751",19,2024-10-13,-9.136681,38.747751
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,3,25,0.12,active,2024-10-13 19:20:30,"-9.13956, 38.73811, -9.13956, 38.73811",19,2024-10-13,-9.13956,38.73811
331,331,331 - Avenida General Roçadas / Mercado de Sapadores,A,9,18,0.5,active,2024-10-13 19:21:07,"-9.128819, 38.722547, -9.128819, 38.722547",19,2024-10-13,-9.128819,38.722547
468,468,468 - Largo Frei Heitor Pinto,B,6,21,0.29,active,2024-10-13 19:20:11,"-9.13827, 38.75482, -9.13827, 38.75482",19,2024-10-13,-9.13827,38.75482
442,442,442 - Campo Pequeno,A,1,16,0.06,active,2024-10-13 19:20:12,"-9.14523, 38.743371, -9.14523, 38.743371",19,2024-10-13,-9.14523,38.743371
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,2,20,0.1,active,2024-10-13 19:20:14,"-9.148443, 38.735188, -9.148443, 38.735188",19,2024-10-13,-9.148443,38.735188
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,5,20,0.25,active,2024-10-13 19:20:16,"-9.141741, 38.751481, -9.141741, 38.751481",19,2024-10-13,-9.141741,38.751481
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,5,16,0.31,active,2024-10-13 19:20:34,"-9.14742, 38.72894, -9.14742, 38.72894",19,2024-10-13,-9.14742,38.72894
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,4,23,0.17,active,2024-10-13 19:20:14,"-9.142703, 38.735352, -9.142703, 38.735352",19,2024-10-13,-9.142703,38.735352
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,2,10,0.2,active,2024-10-13 19:20:16,"-9.152295, 38.737911, -9.152295, 38.737911",19,2024-10-13,-9.152295,38.737911
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,3,10,0.3,active,2024-10-13 19:20:23,"-9.17, 38.756, -9.17, 38.756",19,2024-10-13,-9.17,38.756
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,8,16,0.5,active,2024-10-13 19:20:25,"-9.147, 38.72228, -9.147, 38.72228",19,2024-10-13,-9.147,38.72228
487,487,487 - Rua Professor João Barreira,B,5,14,0.36,active,2024-10-13 19:20:26,"-9.17096, 38.76136, -9.17096, 38.76136",19,2024-10-13,-9.17096,38.76136
486,486,486 - Rua Hermano Neves / Rua José Escada,B,5,14,0.36,active,2024-10-13 19:20:27,"-9.16985, 38.75954, -9.16985, 38.75954",19,2024-10-13,-9.16985,38.75954
