id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
388,388,109 - Alameda dos Oceanos / Rua Ilha dos Amores,B,11,14,0.79,repair,2023-04-20 01:45:45,"-9.094672, 38.777589, -9.094672, 38.777589",1,2023-04-20,-9.094672,38.777589
631,631,472 - Rua Marquês Soveral / ES Padre António Vieira,B,5,14,0.36,repair,2024-06-02 11:26:01,"-9.13608, 38.75784, -9.13608, 38.75784",11,2024-06-02,-9.13608,38.75784
641,641,107 - Rotunda dos Vice-Reis,B,3,14,0.21,repair,2024-06-01 21:11:28,"-9.095416, 38.774505, -9.095416, 38.774505",21,2024-06-01,-9.095416,38.774505
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,3,16,0.19,active,2024-10-02 13:40:38,"-9.14854, 38.72281, -9.14854, 38.72281",13,2024-10-02,-9.14854,38.72281
210,210,238 - Rua de Cascais / Alcântara Mar,A,0,0,0.0,repair,2022-04-07 11:56:26,"-9.175234, 38.702936, -9.175234, 38.702936",11,2022-04-07,-9.175234,38.702936
351,351,352 - Rua Tomás da Anunciação / Rua Almeida e S.,,0,17,0.0,repair,2022-07-13 15:45:51,"-9.165653, 38.717313, -9.165653, 38.717313",15,2022-07-13,-9.165653,38.717313
324,324,324 - Rua Morais Soares / Largo Mendonça e Costa,A,0,12,0.0,repair,2024-10-02 13:41:37,"-9.130805, 38.733025, -9.130805, 38.733025",13,2024-10-02,-9.130805,38.733025
261,261,261 - Calçada da Estrela / Assembleia da República ,A,0,17,0.0,repair,2024-10-02 13:41:37,"-9.153871, 38.711469, -9.153871, 38.711469",13,2024-10-02,-9.153871,38.711469
289,289,289 - Parque Ribeirinho Poente,A,0,26,0.0,repair,2024-10-02 13:41:37,"-9.09789, 38.744222, -9.09789, 38.744222",13,2024-10-02,-9.09789,38.744222
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,18,25,0.72,active,2024-10-02 13:40:44,"-9.13956, 38.73811, -9.13956, 38.73811",13,2024-10-02,-9.13956,38.73811
452,452,452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros,B,5,10,0.5,active,2024-10-02 13:40:14,"-9.136681, 38.747751, -9.136681, 38.747751",13,2024-10-02,-9.136681,38.747751
331,331,331 - Avenida General Roçadas / Mercado de Sapadores,A,5,18,0.28,active,2024-10-02 13:41:36,"-9.128819, 38.722547, -9.128819, 38.722547",13,2024-10-02,-9.128819,38.722547
468,468,468 - Largo Frei Heitor Pinto,B,6,21,0.29,active,2024-10-02 13:40:18,"-9.13827, 38.75482, -9.13827, 38.75482",13,2024-10-02,-9.13827,38.75482
442,442,442 - Campo Pequeno,A,11,16,0.69,active,2024-10-02 13:40:19,"-9.14523, 38.743371, -9.14523, 38.743371",13,2024-10-02,-9.14523,38.743371
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,5,16,0.31,active,2024-10-02 13:40:50,"-9.14742, 38.72894, -9.14742, 38.72894",13,2024-10-02,-9.14742,38.72894
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,8,20,0.4,active,2024-10-02 13:40:23,"-9.148443, 38.735188, -9.148443, 38.735188",13,2024-10-02,-9.148443,38.735188
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,4,20,0.2,active,2024-10-02 13:40:26,"-9.141741, 38.751481, -9.141741, 38.751481",13,2024-10-02,-9.141741,38.751481
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,17,23,0.74,active,2024-10-02 13:40:24,"-9.142703, 38.735352, -9.142703, 38.735352",13,2024-10-02,-9.142703,38.735352
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,7,10,0.7,active,2024-10-02 13:40:27,"-9.152295, 38.737911, -9.152295, 38.737911",13,2024-10-02,-9.152295,38.737911
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,8,10,0.8,active,2024-10-02 13:40:36,"-9.17, 38.756, -9.17, 38.756",13,2024-10-02,-9.17,38.756
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,11,16,0.69,active,2024-10-02 13:40:37,"-9.147, 38.72228, -9.147, 38.72228",13,2024-10-02,-9.147,38.72228
487,487,487 - Rua Professor João Barreira,B,0,14,0.0,active,2024-10-02 13:40:39,"-9.17096, 38.76136, -9.17096, 38.76136",13,2024-10-02,-9.17096,38.76136
486,486,486 - Rua Hermano Neves / Rua José Escada,B,1,14,0.07,active,2024-10-02 13:40:39,"-9.16985, 38.75954, -9.16985, 38.75954",13,2024-10-02,-9.16985,38.75954
443,443,443 - Av. de Roma / Fórum Lisboa,B,5,14,0.36,active,2024-10-02 13:40:42,"-9.13866, 38.74351, -9.13866, 38.74351",13,2024-10-02,-9.13866,38.74351
